2|το παιδί|아이||5/9|55%|00:00:03.850|00:00:02.550|correct|2025-04-23 09:14:25
1|ο άνθρωπος|사람||5/10|50%|00:00:19.284|00:00:02.401|correct|2025-04-23 09:14:25
4|ο άντρας|남자||5/9|55%|00:00:07.734|00:00:01.484|correct|2025-04-23 09:14:25
7|ο γονιός|부모||5/8|62%|00:00:14.346|00:00:02.168|correct|2025-04-23 09:14:25
3|ο ενήλικας|어른||5/14|35%|00:00:42.833|00:00:02.666|correct|2025-04-23 09:12:27
10|ο μεγάλος αδερφός|형||5/9|55%|00:00:05.850|00:00:01.950|correct|2025-04-23 09:12:27
5|η γυναίκα|여자||5/8|62%|00:00:07.601|00:00:02.335|correct|2025-04-23 09:12:27
6|το μωρό|아기||6/6|100%|00:00:03.417|00:00:01.467|correct|2025-04-23 09:12:27
8|η μητέρα|엄마||6/6|100%|00:00:04.834|00:00:02.383|correct|2025-04-23 09:12:27
9|ο πατέρας|아빠||6/6|100%|00:00:09.033|00:00:02.532|correct|2025-04-23 09:12:27
﻿5|η οικογένεια|가족||9/13|69%|00:00:08.835|00:00:02.648|correct|2025-04-23 09:07:13
4|η μικρή αδερφή|여동생||9/12|75%|00:00:08.648|00:00:03.675|correct|2025-04-23 09:07:13
9|η δασκάλα|여선생님||8/9|88%|00:00:05.766|00:00:03.917|correct|2025-04-23 09:07:13
1|η μεγάλη αδερφή|누나/언니||8/11|72%|00:00:12.883|00:00:06.765|correct|2025-04-23 09:06:34
12|ο κύριος|아저씨||12/16|75%|00:00:04.100|00:00:03.173|correct|2025-04-23 09:06:34
3|ο μικρός αδερφός|남동생||9/11|81%|00:00:16.050|00:00:03.236|correct|2025-04-23 09:06:34
7|η φίλη|여사친||9/10|90%|00:00:02.866|00:00:02.566|correct|2025-04-23 09:06:34
8|ο δάσκαλος|남선생님||9/10|90%|00:00:04.301|00:00:02.185|correct|2025-04-23 09:06:34
6|ο φίλος|남사친||8/9|88%|00:00:03.766|00:00:03.185|correct|2025-04-23 09:06:34
10|ο μαθητής|남학생||9/10|90%|00:00:20.484|00:00:04.066|correct|2025-04-23 09:06:34
